import { GraphData } from './types';

/**
 * 鍒濋樁鍜屼腑闃剁煡璇嗗浘璋辨暟鎹?
 * 杩欎釜鏂囦欢鍙寘鍚垵闃跺拰涓樁鐨勫涔犲唴瀹?
 * 楂橀樁鍐呭鍦?constants.ts 涓殑 ADVANCED_GRAPH_DATA
 */

// ==================== 鍒濋樁鐭ヨ瘑鍥捐氨 ====================
export const BEGINNER_GRAPH_DATA: GraphData = {
  nodes: [
    // 涓績鑺傜偣
    { id: 'Beginner_Center', label: '鍓嶇鍒濋樁鐭ヨ瘑', group: 'center', val: 40, mastery: 0, level: 'intermediate' },
    { source: '鎵╁睍寮傚父', target: '鍚屾鎹曡幏', type: 'category' },
    { source: '鎵╁睍寮傚父', target: '寮傛鎹曡幏', type: 'category' },
    { source: '閿欒澶勭悊_(Error_Handling)', target: '鎶涘嚭', type: 'category' },
    { source: '閿欒澶勭悊_(Error_Handling)', target: 'Error_瀵硅薄', type: 'category' },
    { source: 'Error_瀵硅薄', target: 'SyntaxError', type: 'category' },
    { source: 'Error_瀵硅薄', target: 'TypeError', type: 'category' },
    { source: 'Error_瀵硅薄', target: 'ReferenceError', type: 'category' },
    { source: 'Error_瀵硅薄', target: 'RangeError', type: 'category' },
    { source: 'Error_瀵硅薄', target: 'URIError', type: 'category' },
    { source: 'Browser', target: 'DOM', type: 'category' },
    { source: 'DOM', target: 'DOM_Tree', type: 'category' },
    { source: 'DOM', target: 'DOM_Node', type: 'category' },
    { source: 'DOM', target: 'DOM_Query', type: 'category' },
    { source: 'DOM', target: 'DOM_Properties', type: 'category' },
    { source: 'DOM', target: 'DOM_Modify', type: 'category' },
    { source: 'DOM', target: 'Styles', type: 'category' },
    { source: 'DOM', target: 'Coordinates銆丒lement_Scrolling', type: 'category' },
    { source: 'DOM', target: 'DOM_Events', type: 'category' },
    { source: 'DOM_Events', target: 'UI_Event', type: 'category' },
    { source: 'Browser', target: '娴忚鍣ˋPI', type: 'category' },
    { source: '娴忚鍣ˋPI', target: 'location', type: 'category' },
    { source: '娴忚鍣ˋPI', target: 'history', type: 'category' },
    { source: '娴忚鍣ˋPI', target: 'navigator', type: 'category' },
    { source: '娴忚鍣ˋPI', target: 'Default_Actions', type: 'category' },
    { source: 'Default_Actions', target: 'event_preventDefault()', type: 'category' },
    { source: '娴忚鍣ˋPI', target: 'Form', type: 'category' },
    { source: 'Form', target: 'change\focus\blur\submit', type: 'category' },
    { source: 'Browser', target: '缃戠粶_browser', type: 'category' },
    { source: '缃戠粶_browser', target: 'XHR', type: 'category' },
    { source: '缃戠粶_browser', target: 'Fetch', type: 'category' },
    { source: '缃戠粶_browser', target: 'JSONP', type: 'category' },
    { source: '缃戠粶_browser', target: 'WebSocket', type: 'category' },
    { source: 'Browser', target: '鏉冮檺', type: 'category' },
    { source: '鏉冮檺', target: 'Cookie', type: 'category' },
    { source: '鏉冮檺', target: 'Session', type: 'category' },
    { source: '鏉冮檺', target: 'OAuth', type: 'category' },
    { source: '鏉冮檺', target: 'SSO', type: 'category' },
    { source: '鏉冮檺', target: 'JWT', type: 'category' },
    { source: 'Browser', target: '瀹夊叏涓庨殣绉?, type: 'category' },
    { source: '瀹夊叏涓庨殣绉?, target: 'Content_Security_Policy锛圕SP锛?, type: 'category' },
    { source: '瀹夊叏涓庨殣绉?, target: 'CORS', type: 'category' },
    { source: '瀹夊叏涓庨殣绉?, target: 'SQL_娉ㄥ叆', type: 'category' },
    { source: '瀹夊叏涓庨殣绉?, target: 'XSS', type: 'category' },
    { source: '瀹夊叏涓庨殣绉?, target: 'CSRF', type: 'category' },
    { source: '瀹夊叏涓庨殣绉?, target: 'MITM', type: 'category' },
    { source: '瀹夊叏涓庨殣绉?, target: 'Samesite', type: 'category' },
    { source: 'Browser', target: '寮€鍙戣€呭伐鍏?, type: 'category' },
    { source: '寮€鍙戣€呭伐鍏?, target: '璁惧妯″紡', type: 'category' },
    { source: '寮€鍙戣€呭伐鍏?, target: '鍏冪礌闈㈡澘', type: 'category' },
    { source: '寮€鍙戣€呭伐鍏?, target: '鎺у埗鍙伴潰鏉?, type: 'category' },
    { source: '寮€鍙戣€呭伐鍏?, target: '婧愪唬鐮侀潰鏉?, type: 'category' },
    { source: '寮€鍙戣€呭伐鍏?, target: '缃戠粶闈㈡澘', type: 'category' },
    { source: '寮€鍙戣€呭伐鍏?, target: '鎬ц兘闈㈡澘', type: 'category' },
    { source: '寮€鍙戣€呭伐鍏?, target: '鍐呭瓨闈㈡澘', type: 'category' },
    { source: '寮€鍙戣€呭伐鍏?, target: '搴旂敤闈㈡澘', type: 'category' },
    { source: '寮€鍙戣€呭伐鍏?, target: '瀹夊叏闈㈡澘', type: 'category' }
  ],
};


// ==================== 涓樁鐭ヨ瘑鍥捐氨 ====================
export const INTERMEDIATE_GRAPH_DATA: GraphData = {
  nodes: [
    // 涓績鑺傜偣
    { id: 'Intermediate_Center', label: '鍓嶇涓樁鐭ヨ瘑', group: 'center', val: 40, mastery: 0, level: 'intermediate' },
    // 涓€绾ц妭鐐?
    { id: 'Vue_js', label: 'Vue.js', group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
    { id: '鏍稿績姒傚康', label: '鏍稿績姒傚康', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'MVVM_妯″紡', label: 'MVVM 妯″紡', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Virtual_DOM__(铏氭嫙_DOM)', label: 'Virtual DOM (铏氭嫙 DOM)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Diff_绠楁硶', label: 'Diff 绠楁硶', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Patch__(琛ヤ竵)', label: 'Patch (琛ヤ竵)', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'nextTick__(DOM_鏇存柊闃熷垪)', label: 'nextTick (DOM 鏇存柊闃熷垪)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍝嶅簲寮忓師鐞?, label: '鍝嶅簲寮忓師鐞?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'Vue_2:_Object_defineProperty', label: 'Vue 2: Object.defineProperty', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'getter___setter', label: 'getter / setter', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏁扮粍鏂规硶鐨勯噸鍐?, label: '鏁扮粍鏂规硶鐨勯噸鍐?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Vue_3:_Proxy', label: 'Vue 3: Proxy', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Proxy', label: 'Proxy', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Reflect', label: 'Reflect', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '妯℃澘璇硶', label: '妯℃澘璇硶', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鎻掑€?, label: '鎻掑€?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鎸囦护', label: '鎸囦护', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'v-bind__(鍔ㄦ€佸睘鎬?_绠€鍐檁:)', label: 'v-bind (鍔ㄦ€佸睘鎬? 绠€鍐?:)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-on__(浜嬩欢鐩戝惉,_绠€鍐檁@)', label: 'v-on (浜嬩欢鐩戝惉, 绠€鍐?@)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-model__(鍙屽悜缁戝畾)', label: 'v-model (鍙屽悜缁戝畾)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-if___v-else-if___v-else__(鏉′欢娓叉煋)', label: 'v-if / v-else-if / v-else (鏉′欢娓叉煋)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-show__(鏉′欢鏄剧ず)', label: 'v-show (鏉′欢鏄剧ず)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-for__(鍒楄〃娓叉煋)', label: 'v-for (鍒楄〃娓叉煋)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-slot__(鎻掓Ы)', label: 'v-slot (鎻掓Ы)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '杩囨护鍣╛_(Filters)__(Vue_2)', label: '杩囨护鍣?(Filters) (Vue 2)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鑷畾涔夋寚浠_(Custom_Directives)', label: '鑷畾涔夋寚浠?(Custom Directives)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鐢熷懡鍛ㄦ湡__(Lifecycle_Hooks)', label: '鐢熷懡鍛ㄦ湡 (Lifecycle Hooks)', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鍒涘缓闃舵__(Creation)', label: '鍒涘缓闃舵 (Creation)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'beforeCreate', label: 'beforeCreate', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'created', label: 'created', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鎸傝浇闃舵__(Mounting)', label: '鎸傝浇闃舵 (Mounting)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'beforeMount', label: 'beforeMount', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'mounted', label: 'mounted', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏇存柊闃舵__(Updating)', label: '鏇存柊闃舵 (Updating)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'beforeUpdate', label: 'beforeUpdate', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'updated', label: 'updated', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '閿€姣侀樁娈礯_(Destruction)', label: '閿€姣侀樁娈?(Destruction)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'beforeUnmount__(Vue_3)___beforeDestroy__(Vue_2)', label: 'beforeUnmount (Vue 3) / beforeDestroy (Vue 2)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'unmounted__(Vue_3)___destroyed__(Vue_2)', label: 'unmounted (Vue 3) / destroyed (Vue 2)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '缁勪欢', label: '缁勪欢', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '缁勪欢娉ㄥ唽__(鍏ㄥ眬___灞€閮?', label: '缁勪欢娉ㄥ唽 (鍏ㄥ眬 / 灞€閮?', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '缁勪欢閫氫俊__(Communication)', label: '缁勪欢閫氫俊 (Communication)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Props___$emit', label: 'Props / $emit', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'v-model__(缁勪欢鑷畾涔?', label: 'v-model (缁勪欢鑷畾涔?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'provide___inject__(璺ㄥ眰绾?', label: 'provide / inject (璺ㄥ眰绾?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Event_Bus__(浜嬩欢鎬荤嚎)', label: 'Event Bus (浜嬩欢鎬荤嚎)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '$refs', label: '$refs', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '$parent___$root', label: '$parent / $root', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鎻掓Ы__(Slot)', label: '鎻掓Ы (Slot)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍖垮悕鎻掓Ы__(Default_Slot)', label: '鍖垮悕鎻掓Ы (Default Slot)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍏峰悕鎻掓Ы__(Named_Slot)', label: '鍏峰悕鎻掓Ы (Named Slot)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '浣滅敤鍩熸彃妲絖_(Scoped_Slot)', label: '浣滅敤鍩熸彃妲?(Scoped Slot)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '楂樼骇鐗规€?, label: '楂樼骇鐗规€?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'keep-alive__(鍐呯疆缁勪欢)', label: 'keep-alive (鍐呯疆缁勪欢)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Mixin__(娣峰叆)', label: 'Mixin (娣峰叆)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '寮傛缁勪欢__(Async_Component)', label: '寮傛缁勪欢 (Async Component)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'render_鍑芥暟___h_()', label: 'render 鍑芥暟 / h()', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Vue_3', label: 'Vue 3', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'Composition_API', label: 'Composition API', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'setup', label: 'setup', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'ref', label: 'ref', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'reactive', label: 'reactive', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'computed', label: 'computed', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'watch', label: 'watch', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'watchEffect', label: 'watchEffect', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'toRef___toRefs', label: 'toRef / toRefs', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐢熷懡鍛ㄦ湡閽╁瓙', label: '鐢熷懡鍛ㄦ湡閽╁瓙', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏂扮粍浠?, label: '鏂扮粍浠?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Teleport__(浼犻€侀棬)', label: 'Teleport (浼犻€侀棬)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Suspense__(寮傛缁勪欢鍗犱綅)', label: 'Suspense (寮傛缁勪欢鍗犱綅)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Fragments__(澶氭牴鑺傜偣)', label: 'Fragments (澶氭牴鑺傜偣)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐢熸€佺郴缁焈_(Ecosystem)', label: '鐢熸€佺郴缁?(Ecosystem)', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '璺敱绠＄悊__(Routing)', label: '璺敱绠＄悊 (Routing)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Vue_Router', label: 'Vue Router', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '璺敱妯″紡__(Modes)', label: '璺敱妯″紡 (Modes)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'hash__(鍝堝笇妯″紡)', label: 'hash (鍝堝笇妯″紡)', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'history__(鍘嗗彶妯″紡)', label: 'history (鍘嗗彶妯″紡)', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: '璺敱瀹堝崼__(Navigation_Guards)', label: '璺敱瀹堝崼 (Navigation Guards)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍔ㄦ€佽矾鐢盻_(Dynamic_Routing)', label: '鍔ㄦ€佽矾鐢?(Dynamic Routing)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐘舵€佺鐞哶_(State_Management)', label: '鐘舵€佺鐞?(State Management)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Vuex__(閫傜敤浜巁Vue_2_3)', label: 'Vuex (閫傜敤浜?Vue 2/3)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'State', label: 'State', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Getters', label: 'Getters', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Mutations__(鍚屾)', label: 'Mutations (鍚屾)', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Actions__(寮傛)', label: 'Actions (寮傛)', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Modules__(妯″潡鍖?', label: 'Modules (妯″潡鍖?', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Pinia__(Vue_3+_鎺ㄨ崘)', label: 'Pinia (Vue 3+ 鎺ㄨ崘)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏋勫缓宸ュ叿__(Tooling)', label: '鏋勫缓宸ュ叿 (Tooling)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Vue_CLI__(鍩轰簬_Webpack)', label: 'Vue CLI (鍩轰簬 Webpack)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Vite__(ESM-based)', label: 'Vite (ESM-based)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '寮€鍙戝伐鍏?, label: '寮€鍙戝伐鍏?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Vue_DevTools__(娴忚鍣ㄦ彃浠?', label: 'Vue DevTools (娴忚鍣ㄦ彃浠?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    // 涓€绾ц妭鐐?
    { id: 'JavaScript_杩涢樁', label: 'JavaScript 杩涢樁', group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
    { id: '闈㈠悜瀵硅薄', label: '闈㈠悜瀵硅薄', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鍘熷瀷__(Prototype)', label: '鍘熷瀷 (Prototype)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`prototype`__(鍑芥暟灞炴€?', label: '`prototype` (鍑芥暟灞炴€?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`__proto__`__(瀵硅薄灞炴€э紝闈炴爣鍑?', label: '`__proto__` (瀵硅薄灞炴€э紝闈炴爣鍑?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`Object_getPrototypeOf_()`', label: '`Object.getPrototypeOf()`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍘熷瀷閾綺_(Prototype_Chain)', label: '鍘熷瀷閾?(Prototype Chain)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍘熷瀷缁ф壙', label: '鍘熷瀷缁ф壙', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Class__(ES6_绫?', label: 'Class (ES6 绫?', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'constructor__(鏋勯€犲嚱鏁?', label: 'constructor (鏋勯€犲嚱鏁?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'extends__(缁ф壙)', label: 'extends (缁ф壙)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'super__(鐖剁被寮曠敤)', label: 'super (鐖剁被寮曠敤)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '闈欐€佹柟娉昣_(static)', label: '闈欐€佹柟娉?(static)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '绉佹湁瀛楁__(#)', label: '绉佹湁瀛楁 (#)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'getters___setters', label: 'getters / setters', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '寮傛缂栫▼', label: '寮傛缂栫▼', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '浜嬩欢寰幆', label: '浜嬩欢寰幆', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '璋冪敤鏍?, label: '璋冪敤鏍?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Web_APIs', label: 'Web APIs', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '浠诲姟闃熷垪', label: '浠诲姟闃熷垪', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '瀹忎换鍔_(Macro_Task)', label: '瀹忎换鍔?(Macro Task)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '寰换鍔_(Micro_Task)', label: '寰换鍔?(Micro Task)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍥炶皟鍑芥暟', label: '鍥炶皟鍑芥暟', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍥炶皟鍦扮嫳', label: '鍥炶皟鍦扮嫳', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏈熺害', label: '鏈熺害', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鏈熺害缁撴灉__(Pending,_Fulfilled,_Rejected)', label: '鏈熺害缁撴灉 (Pending, Fulfilled, Rejected)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏈熺害鎵╁睍', label: '鏈熺害鎵╁睍', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏈熺害杩為攣', label: '鏈熺害杩為攣', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏈熺害閾?, label: '鏈熺害閾?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '_then__(澶勭悊鎴愬姛)', label: '.then (澶勭悊鎴愬姛)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '_catch__(澶勭悊澶辫触)', label: '.catch (澶勭悊澶辫触)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '_finally__(鏃犺鎴愬姛澶辫触)', label: '.finally (鏃犺鎴愬姛澶辫触)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏈熺害甯哥敤鏂规硶', label: '鏈熺害甯哥敤鏂规硶', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Promise_all__(鍏ㄩ儴鎴愬姛)', label: 'Promise.all (鍏ㄩ儴鎴愬姛)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Promise_race__(鏈€蹇繑鍥?', label: 'Promise.race (鏈€蹇繑鍥?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Promise_allSettled__(鍏ㄩ儴瀹屾垚)', label: 'Promise.allSettled (鍏ㄩ儴瀹屾垚)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Promise_any__(浠讳竴鎴愬姛)', label: 'Promise.any (浠讳竴鎴愬姛)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'async___await', label: 'async / await', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Promise_鐨勮娉曠硸', label: 'Promise 鐨勮娉曠硸', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'try___catch__(寮傛閿欒鍜屾崟鑾?', label: 'try...catch (寮傛閿欒鍜屾崟鑾?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '杩唬涓庡厓缂栫▼', label: '杩唬涓庡厓缂栫▼', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '杩唬鍣ㄥ崗璁甠_(Iterator_Protocol)', label: '杩唬鍣ㄥ崗璁?(Iterator Protocol)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`next_()`_鏂规硶', label: '`next()` 鏂规硶', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '杩斿洖_`{_value,_done_}`', label: '杩斿洖 `{ value, done }`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍙凯浠ｅ崗璁甠_(Iterable_Protocol)', label: '鍙凯浠ｅ崗璁?(Iterable Protocol)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`[Symbol_iterator]`', label: '`[Symbol.iterator]`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐢熸垚鍣╛_(Generator)', label: '鐢熸垚鍣?(Generator)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`function*`_澹版槑', label: '`function*` 澹版槑', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`yield`__(鏆傚仠鎵ц)', label: '`yield` (鏆傚仠鎵ц)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`next_(value)`__(鎭㈠鎵ц骞朵紶閫掑€?', label: '`next(value)` (鎭㈠鎵ц骞朵紶閫掑€?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`return_()`___`throw_()`', label: '`return()` / `throw()`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '寮傛鐢熸垚鍣╛_(Async_Generators)', label: '寮傛鐢熸垚鍣?(Async Generators)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '浠ｇ悊', label: '浠ｇ悊', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鎹曡幏鍣?, label: '鎹曡幏鍣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '浠ｇ悊鎹曡幏鍣?, label: '浠ｇ悊鎹曡幏鍣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鎹曡幏鍣ㄤ笉鍙樺紡', label: '鎹曡幏鍣ㄤ笉鍙樺紡', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鎹曡幏鍣ㄥ弬鏁?, label: '鎹曡幏鍣ㄥ弬鏁?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '澶氬眰浠ｇ悊', label: '澶氬眰浠ｇ悊', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍙挙閿€浠ｇ悊', label: '鍙挙閿€浠ｇ悊', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鎻愪緵涓巁Proxy_闄烽槺瀵瑰簲鐨勯粯璁よ涓?, label: '鎻愪緵涓?Proxy 闄烽槺瀵瑰簲鐨勯粯璁よ涓?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`Reflect_get_()`,_`Reflect_set_()`', label: '`Reflect.get()`, `Reflect.set()`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '纭繚_`receiver`_鐨勬纭紶閫?, label: '纭繚 `receiver` 鐨勬纭紶閫?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Symbol', label: 'Symbol', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`Symbol_iterator`', label: '`Symbol.iterator`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`Symbol_toPrimitive`', label: '`Symbol.toPrimitive`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`Symbol_hasInstance`', label: '`Symbol.hasInstance`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    // 涓€绾ц妭鐐?
    { id: 'TypeScript', label: 'TypeScript', group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
